Incident_ID,Incident Date,State,City Or County,Address,# Killed,# Injured,TotalVictim,Month/Year,Year
97407,2016-01-2014,Oklahoma,Ardmore,H St NE and Martin Luther King Blvd,2,5,7,201401,2014
95550,12-01-2014,Alabama,Huntsville,University Drive,0,5,5,201401,2014
95579,12-01-2014,Illinois,Elgin,300 block of North Street,0,5,5,201401,2014
97365,2016-01-2014,Utah,Spanish Fork,37 N. 630 West,5,0,5,201401,2014
113665,27-01-2014,Washington,Seattle,2nd Avenue South and South Main Street,1,4,5,201401,2014
95500,12-01-2014,Louisiana,Tallulah,3600 block of Highway 80 W,0,6,6,201401,2014
98836,21-01-2014,New Jersey,Newark,Springfield Avenue ,2,3,5,201401,2014
100434,25-01-2014,Illinois,Chicago,S Union Ave and W 51st St,1,4,5,201401,2014
107673,2016-02-2014,Indiana,Fort Wayne,Lafayette Street and East Tillman Road,0,5,5,201402,2014
107519,2016-02-2014,Texas,Dallas,2600 block of South Harwood Street,1,7,8,201402,2014
107433,2016-02-2014,Florida,Jacksonville,1187 S. Edgewood Ave.,1,4,5,201402,2014
107417,2016-02-2014,Florida,Orlando (Pine Hills),4500 block of Charlene Terrace,1,6,7,201402,2014
107403,2015-02-2014,Nevada,Las Vegas,Sahara and Maryland ,0,5,5,201402,2014
106394,12-02-2014,Indiana,Gary,2220 block of Broadway,0,5,5,201402,2014
104721,7-02-2014,Florida,Miami,Northwest 41st Street and 9th Avenue ,0,5,5,201402,2014
109957,25-02-2014,Virginia,Glade Spring,Graceland Lane,5,1,6,201402,2014
108649,20-02-2014,California,Alturas,300 W 1st St,4,2,6,201402,2014
103698,3-02-2014,Indiana,Franklin,2100 block of Bridlewood Dr,3,2,5,201402,2014
108659,2016-02-2014,Texas,Fort Worth, 115 NW 25th St.,1,4,5,201402,2014
111095,1-03-2014,Pennsylvania,Pittsburgh,Hamilton Avenue,1,4,5,201403,2014
112415,5-03-2014,South Carolina,Pelzer,Law Street,3,2,5,201403,2014
113214,8-03-2014,Illinois,Chicago,4900 West Race Ave,0,6,6,201403,2014
113247,9-03-2014,Texas,Austin, 4900 block of West Race Avenue,0,6,6,201403,2014
117914,23-03-2014,California,San Francisco,Turk and Taylor,0,7,7,201403,2014
120303,30-03-2014,North Carolina,Charlotte,4300 Sunset Road,0,5,5,201403,2014
120621,30-03-2014,Mississippi,Starkville,,0,5,5,201403,2014
128871,25-04-2014,Tennessee,Memphis,2000 Chelsea Avenue,2,3,5,201404,2014
121031,2-04-2014,Texas,Fort Hood,Motor Pool Road and Tank Destroyer Boulevard,4,16,20,201404,2014
122136,5-04-2014,Illinois,Chicago,4300 W Wilcox Street,1,5,6,201404,2014
127045,20-04-2014,Illinois,Montgomery,1300 block of Jackson St,0,6,6,201404,2014
127413,20-04-2014,Illinois,Chicago,6600 South Michigan Ave,0,5,5,201404,2014
129730,27-04-2014,New York,Troy,Fourth Street,0,5,5,201404,2014
130232,29-04-2014,Georgia,Kennesaw,1675 Airport Road,1,6,7,201404,2014
140185,23-05-2014,Louisiana,New Orleans,6200 block of Eads Street,1,7,8,201405,2014
138282,23-05-2014,California,Goleta (Isla Vista),840 Embarcadero Del Norte,4,8,12,201405,2014
136163,2017-05-2014,District of Columbia,Washington,2200 block of Adams Place NE,0,5,5,201405,2014
135904,2018-05-2014,Ohio,Sandusky,1643 Cleveland Rd,0,7,7,201405,2014
134823,13-05-2014,Georgia,Atlanta,Panther Trail and Childress Drive,0,5,5,201405,2014
134238,11-05-2014,Tennessee,Memphis,2517 Shasta,0,7,7,201405,2014
156823,10-05-2014,California,Sacramento,3031 Guadalajara Way,1,6,7,201405,2014
134052,10-05-2014,Georgia,Decatur,Shamrock Dr,2,3,5,201405,2014
131998,3-05-2014,Arkansas,Jonesboro,2201 Moore Rd,4,4,8,201405,2014
150299,24-06-2014,Florida,Miami,Northwest 12th Avenue and 65th Street,2,7,9,201406,2014
152960,28-06-2014,California,Antioch,5500 Cedar Point Way,0,7,7,201406,2014
152693,29-06-2014,California,Los Angeles,1100 block of North Vermont Avenue,1,5,6,201406,2014
152468,29-06-2014,Louisiana,New Orleans,700 block of Bourbon St,1,9,10,201406,2014
151659,26-06-2014,Wisconsin,Milwaukee,24th and Locust,0,5,5,201406,2014
151475,25-06-2014,Massachusetts,Lowell,Midland Street,0,5,5,201406,2014
150344,21-06-2014,Tennessee,Memphis,2119 East Alcy Road,0,5,5,201406,2014
144565,8-06-2014,Alabama,Opp,611 Hardin Street,1,4,5,201406,2014
143723,7-06-2014,South Carolina,Moncks Corner,Tish Lane,1,5,6,201406,2014
156245,9-06-2014,New Jersey,Paterson,Rosa Parks Boulevard and Godwin Avenue,0,6,6,201406,2014
142076,2-06-2014,Illinois,Chicago,2660 E. 79th St,0,7,7,201406,2014
141382,1-06-2014,Illinois,Chicago,West Ferdinand Street and North Lavergne Avenue ,1,5,6,201406,2014
142818,3-06-2014,Georgia,Atlanta,Auburn Avenue,1,4,5,201406,2014
158589,13-07-2014,Connecticut,Stamford,84 West Park Place,0,5,5,201407,2014
161302,21-07-2014,New Jersey,Irvington,36 Welland Avenue,0,6,6,201407,2014
163874,25-07-2014,Illinois,Chicago,700 South California Avenue,1,6,7,201407,2014
164513,26-07-2014,Maine,Saco,35 Water Street,5,0,5,201407,2014
165089,27-07-2014,Missouri,Saint Louis,2000 block of East John Avenue,0,5,5,201407,2014
165856,28-07-2014,Pennsylvania,Philadelphia,4900 block of North Front Street,1,4,5,201407,2014
176329,30-07-2014,North Carolina,Hope Mills,926 Bramblegate Rd,2,3,5,201407,2014
158387,2014-07-2014,California,Sacramento,Fulton Avenue ,1,4,5,201407,2014
158306,13-07-2014,Washington,Skyway,12600 Renton Avenue South ,0,5,5,201407,2014
158055,5-07-2014,Illinois,Centreville,4700 Piggott Avenue,0,5,5,201407,2014
157857,12-07-2014,California,Pasadena,1700 block of Summit Avenue,3,2,5,201407,2014
156834,2-07-2014,Pennsylvania,Chester,1400 block of West Congress Street,0,5,5,201407,2014
163930,26-07-2014,Georgia,Sylvester,Royal Street,0,8,8,201407,2014
156670,9-07-2014,Texas,Spring,711 Leaflet Ln,6,1,7,201407,2014
156468,8-07-2014,Rhode Island,Providence,35 March Street,0,5,5,201407,2014
155943,7-07-2014,California,San Bernardino,312  E Baseline Street ,1,4,5,201407,2014
154971,5-07-2014,Oregon,Portland,333 SE 122ND Ave,1,4,5,201407,2014
154844,4-07-2014,Virginia,Norfolk,1722 Thurgood Street,0,5,5,201407,2014
154834,5-07-2014,Virginia,Norfolk,861 W. 36th Street,0,7,7,201407,2014
154803,5-07-2014,Texas,Houston,1700 Almeda-Genoa,0,6,6,201407,2014
154721,5-07-2014,Indiana,Indianapolis,Broad Ripple Avenue,0,7,7,201407,2014
171802,9-08-2014,Minnesota,Minneapolis,400 3rd Ave N,1,8,9,201408,2014
172180,10-08-2014,California,Moreno Valley,16300 block of Heather Glen Road ,0,7,7,201408,2014
172205,10-08-2014,District of Columbia,Washington,50 block of N St SW,0,6,6,201408,2014
172288,10-08-2014,Georgia,Wrightsville,2455 Idylwild Dr,0,6,6,201408,2014
180007,24-08-2014,California,San Fernando,1400 block of Celis Street ,3,4,7,201408,2014
173628,12-08-2014,Georgia,Cartersville,Brent Cir,2,3,5,201408,2014
175788,2016-08-2014,Utah,Salt Lake City,122 Pierpont Avenue,0,6,6,201408,2014
169326,4-08-2014,Georgia,Atlanta,1100 block of Joseph E. Boone Boulevard NW,0,5,5,201408,2014
183432,31-08-2014,California,Livermore,200 block of South Q Street ,0,5,5,201408,2014
172304,10-08-2014,Louisiana,New Orleans,5400 block of Burgundy St,2,5,7,201408,2014
169024,3-08-2014,Tennessee,Columbia,East 9th Street and Bridge Street,0,5,5,201408,2014
178425,20-08-2014,Tennessee,Memphis,1400 block of Briarcrest Lane,0,5,5,201408,2014
168786,3-08-2014,Missouri,Saint Louis,5200 block of Thekla ,0,5,5,201408,2014
168307,2-08-2014,Pennsylvania,Pittsburgh,Penn Avenue and 29th Street,1,5,6,201408,2014
168169,2-08-2014,Massachusetts,New Bedford,Acushnet Avenue,0,7,7,201408,2014
168844,3-08-2014,Virginia,Culpeper,4400 block of Rixeyville Road,5,0,5,201408,2014
168551,3-08-2014,Texas,Humble,3403 FM 1960,0,7,7,201408,2014
185430,3-09-2014,California,Los Angeles,East 27th and Stanford ,0,6,6,201409,2014
190599,2014-09-2014,Alaska,Anchorage,225 E Fifth,0,6,6,201409,2014
191416,2015-09-2014,Louisiana,New Orleans,Chef Menteur Highway and Dale Street,0,5,5,201409,2014
192851,2018-09-2014,Florida,Bell,NW 30th Street and NW 39th Terrace,8,0,8,201409,2014
197287,27-09-2014,Missouri,Saint Louis,2000 block East John Avenue,0,5,5,201409,2014
197384,28-09-2014,Florida,Miami,NW 7th Ave and NW 64th Street,0,15,15,201409,2014
189562,11-09-2014,Michigan,Detroit,14000 block of Patton,1,7,8,201409,2014
186488,6-09-2014,Georgia,Macon,576 Poplar Street,0,5,5,201409,2014
198051,29-09-2014,South Carolina,Walterboro,29 Sandy Dam Lane,1,7,8,201409,2014
198064,26-09-2014,South Carolina,Darlington County,600 block of Turner Road,1,4,5,201409,2014
185393,4-09-2014,Michigan,Flint,2400 block of Martin Luther King Boulevard,0,5,5,201409,2014
184507,2-09-2014,California,Highland,25000 block of Fifth Street ,0,5,5,201409,2014
185196,2-09-2014,Mississippi,Jackson,3622 Medgar Evers Boulevard,2,3,5,201409,2014
212884,29-10-2014,Tennessee,Memphis,Yale Road and Ramill Road,0,5,5,201410,2014
210363,24-10-2014,Washington,Marysville,5611 108th St NE,5,1,6,201410,2014
204236,11-10-2014,New York,Utica,222 Bleecker Street,0,5,5,201410,2014
201052,5-10-2014,Michigan,Detroit,East 7 Mile Road and Sherwood Street,1,5,6,201410,2014
205726,2014-10-2014,Georgia,Peachtree Corners,6505 Bannor Lane,3,2,5,201410,2014
217831,8-11-2014,California,Pomona,499 E. Arrow Highway,0,5,5,201411,2014
225036,26-11-2014,California,San Francisco,Mission and 13th streets,0,6,6,201411,2014
224746,2016-11-2014,Texas,El Paso,115 S. Durango,0,6,6,201411,2014
224131,23-11-2014,Colorado,Denver,Federal Boulevard and 16th Avenue,1,4,5,201411,2014
223799,22-11-2014,South Dakota,Sisseton,Fourth Avenue,4,1,5,201411,2014
223651,22-11-2014,Ohio,Cleveland,1443 E 92nd St,4,1,5,201411,2014
223582,21-11-2014,Pennsylvania,Pittsburgh,600 block of Miller Avenue,0,6,6,201411,2014
221554,2016-11-2014,Ohio,Akron,1891 E Market St,1,4,5,201411,2014
226018,27-11-2014,Texas,Georgetown,Pvt Rd 934,2,3,5,201411,2014
225903,29-11-2014,Georgia,Atlanta,1600 block of Richmond Avenue,3,2,5,201411,2014
226534,30-11-2014,Tennessee,Chattanooga,2412 East 13th Street ,0,5,5,201411,2014
226983,2-12-2014,Virginia,Newport News,6128 Jefferson Ave ,0,5,5,201412,2014
227011,2-12-2014,Missouri,Saint Louis,6000 block of Virginia Avenue,1,5,6,201412,2014
263376,2014-12-2014,Florida,Miami,1311 Northwest 2nd Avenue,1,4,5,201412,2014
267721,22-12-2014,Illinois,Chicago,5700 block of South Green Street,0,5,5,201412,2014
266424,21-12-2014,Illinois,Calumet City,600 block of Escanba,1,8,9,201412,2014
263382,13-12-2014,Florida,Tampa,810 E. Skagway Ave.,0,5,5,201412,2014
263556,2015-12-2014,Pennsylvania,Lansdale,100 block of West 5th St,7,0,7,201412,2014
268910,21-12-2014,Mississippi,Waynesboro,Central Avenue,1,4,5,201412,2014
282186,22-12-2014,New York,Webster,191 Lake Road,4,2,6,201412,2014
283041,24-01-2015,Nebraska,Omaha,3402 Parker St,3,5,8,201501,2015
282956,24-01-2015,New York,Arverne (Queens),231-11 148th Avenue,4,1,5,201501,2015
273965,2-01-2015,Georgia,Savannah,500 block of W. 54th Street,1,4,5,201501,2015
281039,2019-01-2015,Texas,San Antonio,1000 block of Gibbs St.,2,5,7,201501,2015
276845,11-01-2015,North Carolina,Hope Mills,1900 block of Gumberry Road,2,5,7,201501,2015
276766,11-01-2015,California,San Jose,3840 Monterey Hwy,0,5,5,201501,2015
283115,23-01-2015,Massachusetts,Boston,954 Parker Street,0,6,6,201501,2015
273535,4-01-2015,Virginia,Roanoke,3634 Shenandoah Ave NW,2,4,6,201501,2015
272016,1-01-2015,Tennessee,Memphis,Interstate 240 and Poplar Avenue,0,5,5,201501,2015
298773,13-01-2015,Virginia,Portsmouth,4100 block of Portsmouth Boulevard,0,5,5,201501,2015
296215,22-02-2015,Texas,Killeen,1706 Godman St.,4,1,5,201502,2015
296121,22-02-2015,Georgia,Clarkesville,281 Lower Pond Court,3,2,5,201502,2015
293883,2015-02-2015,California,Long Beach,200 block of W. 14th Street,0,5,5,201502,2015
290510,8-02-2015,Tennessee,Friendship,251 Dupree Rd,0,6,6,201502,2015
290098,6-02-2015,Oklahoma,Tulsa,1219 N. Sheridan Road,1,4,5,201502,2015
289811,7-02-2015,Georgia,Douglasville,3640 Willow Tree Circle,5,2,7,201502,2015
289146,5-02-2015,Ohio,Beachwood (Warrensville Heights),Harvard Road,3,3,6,201502,2015
298122,26-02-2015,Missouri,Tyrone,18279 Highway H,8,1,9,201502,2015
287031,1-02-2015,New York,New York (Manhattan),3345 Broadway,1,4,5,201502,2015
287529,1-02-2015,New York,Syracuse,1217 West Fayette Street,0,6,6,201502,2015
299344,1-03-2015,Michigan,Detroit,9855 Chalmers St,1,5,6,201503,2015
311348,22-03-2015,New Mexico,Albuquerque,10140 Lomas NE,1,6,7,201503,2015
311922,23-03-2015,Tennessee,Clarksville,900 block of Carpenter Street,1,4,5,201503,2015
314044,27-03-2015,Florida,Panama City Beach,5312 Thomas Drive,0,7,7,201503,2015
306897,2014-03-2015,Georgia,Atlanta,2900 block of Delmar Lane,0,5,5,201503,2015
305907,13-03-2015,Mississippi,Brookhaven,1097 South First St.,2,3,5,201503,2015
304238,10-03-2015,Georgia,Columbus,3023 Victory Drive,0,5,5,201503,2015
300860,4-03-2015,California,San Bernardino,190 block of W Club Center Dr,3,4,7,201503,2015
308687,2017-03-2015,California,Stockton,748 N Madison St,3,4,7,201503,2015
308728,2018-03-2015,Arizona,Mesa,1504 West Main Street,1,5,6,201503,2015
468151,20-03-2015,Texas,Lancaster,1500 block of Reynolds Street,1,5,6,201503,2015
330611,27-04-2015,New York,Brooklyn,1365 Flatbush Ave,2,4,6,201504,2015
327341,2018-04-2015,Alabama,Montgomery,1800 block of Gibbs Court,0,5,5,201504,2015
326792,21-04-2015,Texas,Killeen,420 Gilmer St,2,3,5,201504,2015
325445,2018-04-2015,Pennsylvania,Williamsport,321 Pine St,0,5,5,201504,2015
329322,25-04-2015,New York,Gates,24 Hinchey Rd,1,6,7,201504,2015
318297,5-04-2015,Indiana,Indianapolis,5000 block of Wildflower Court,0,5,5,201504,2015
318221,5-04-2015,Kentucky,Louisville,40th and Grand Street,1,4,5,201504,2015
316795,2-04-2015,Maryland,Baltimore,1900 block of West Lanvale Street,0,5,5,201504,2015
324424,2016-04-2015,Arizona,Phoenix,4300 block of East Anderson Drive,5,0,5,201504,2015
342589,2018-05-2015,Florida,Miami,Northwest 75th Street and Northwest 16th Avenue,1,4,5,201505,2015
350182,31-05-2015,Georgia,Conyers,4669 Bell Road SE,3,2,5,201505,2015
349976,31-05-2015,Connecticut,New Haven,849 Chapel Street,0,5,5,201505,2015
348620,28-05-2015,Illinois,Chicago,6200 block of South Honore Street,0,5,5,201505,2015
346097,25-05-2015,Illinois,Decatur,1816 N Water,1,4,5,201505,2015
345749,24-05-2015,Michigan,Flint,W. 12th Street and Hammerberg Road.,0,7,7,201505,2015
345681,24-05-2015,Massachusetts,Brockton,1002 Main St,0,5,5,201505,2015
341622,2017-05-2015,Texas,Waco,4671 S Jack Kultgen Fwy,9,18,27,201505,2015
340280,12-05-2015,Maryland,Capitol Heights,4700 block of Pard Rd,1,4,5,201505,2015
341232,2016-05-2015,Maryland,Baltimore,1700 block of North Broadway,0,5,5,201505,2015
339229,12-05-2015,Arizona,Tucson,800 block of West Calle Medina Road,5,0,5,201505,2015
337855,10-05-2015,Ohio,Cleveland,3600 block of Bosworth Rd,1,4,5,201505,2015
333750,3-05-2015,Wisconsin,Menasha,Friendship Trail,4,1,5,201505,2015
333584,3-05-2015,Texas,Houston,San Jacinto at Elgin,0,6,6,201505,2015
333576,3-05-2015,Ohio,Dayton,2801 Germantown Street,1,6,7,201505,2015
332732,1-05-2015,Wisconsin,Milwaukee,3700 block of 37th Street,2,3,5,201505,2015
341465,2016-05-2015,Wisconsin,Milwaukee,28th Street and Auer Avenue,0,5,5,201505,2015
361198,20-06-2015,Pennsylvania,Philadelphia,4100 block of Ogden Street,0,11,11,201506,2015
367099,28-06-2015,Illinois,Venice,1430 Broadway,0,6,6,201506,2015
365399,28-06-2015,Delaware,Harrington,100 block of East St,0,6,6,201506,2015
365391,28-06-2015,Michigan,Detroit,Gratiot and Loretto,0,5,5,201506,2015
361948,22-06-2015,Pennsylvania,Philadelphia,700 block of East Hilton Street,0,7,7,201506,2015
361708,21-06-2015,Kentucky,Lexington,726 Georgetown St,1,4,5,201506,2015
361212,20-06-2015,Michigan,Detroit,Dexter and Webb,1,11,12,201506,2015
359830,2017-06-2015,South Carolina,Charleston,110 Calhoun Street,9,0,9,201506,2015
353037,6-06-2015,Illinois,Chicago,100 block of North Lorel Avenue,0,5,5,201506,2015
357701,13-06-2015,New York,Bronx,2409 Creston Avenue,0,5,5,201506,2015
357164,13-06-2015,Ohio,Columbus,1623 E. Hudson Street,4,1,5,201506,2015
356065,11-06-2015,Connecticut,Bridgeport,468 Trumbull Ave,1,8,9,201506,2015
353854,7-06-2015,Montana,Deer Lodge,Boulder Creek Road,5,0,5,201506,2015
353536,6-06-2015,New York,Buffalo,100 block of Warren Avenue,1,4,5,201506,2015
353382,5-06-2015,Iowa,Davenport,900 block of West 3rd St,0,5,5,201506,2015
357732,13-06-2015,Georgia,Fayetteville,600 block of Highway 279,1,4,5,201506,2015
376211,2017-07-2015,Illinois,Chicago,4400 block of W. Maypole,0,5,5,201507,2015
375773,2016-07-2015,Texas,Dallas,Singleton and Hampton,0,5,5,201507,2015
375412,2015-07-2015,Ohio,Cleveland,700 block of Thornhill,0,7,7,201507,2015
375022,2016-07-2015,Tennessee,Chattanooga,4051 Amnicola Highway,6,2,8,201507,2015
374630,2015-07-2015,South Carolina,Holly Hill,7050 Old State Road,4,1,5,201507,2015
369014,5-07-2015,Louisiana,Shreveport,3500 block of Hearne Avenue,0,8,8,201507,2015
373768,13-07-2015,California,Stockton,400 block of McCloud Avenue,1,4,5,201507,2015
373095,12-07-2015,Illinois,River Forest,116 Lathrop Avenue,2,3,5,201507,2015
368987,4-07-2015,Massachusetts,Pittsfield,Dewey Avenue,1,4,5,201507,2015
368732,5-07-2015,Indiana,Fort Wayne,1400 block of McCulloch Street,0,9,9,201507,2015
376702,2018-07-2015,Oregon,Salem,1550 Weston Ct NE,1,4,5,201507,2015
374602,2015-07-2015,Georgia,Atlanta,500 block of Center Hill Avenue,0,5,5,201507,2015
377047,2019-07-2015,Kentucky,Louisville,2928 W Kentucky St,0,6,6,201507,2015
377878,20-07-2015,New York,Bronx,E. 153rd St. and the Grand Concourse,0,6,6,201507,2015
379166,22-07-2015,Georgia,Suwanee,5500 block of Old Atlanta Road,5,0,5,201507,2015
382459,27-07-2015,Illinois,Rockford,900 block of Kent Street,0,5,5,201507,2015
382413,24-07-2015,Pennsylvania,Erie,200 block of W 29th St,2,5,7,201507,2015
390936,2018-07-2015,California,Santa Paula,Ojai-Santa Paula Street,0,5,5,201507,2015
381814,26-07-2015,Missouri,Kansas City,Thompson and Colorado,2,3,5,201507,2015
380162,23-07-2015,Louisiana,Lafayette,3141 Johnson Street,3,9,12,201507,2015
382230,22-07-2015,Missouri,Saint Louis,Fair Ave and Ashland Ave,0,6,6,201507,2015
404238,29-08-2015,Tennessee,Bristol,618 Henson Road,3,2,5,201508,2015
404167,30-08-2015,Tennessee,Memphis,3300 block of Sobota Circle,1,4,5,201508,2015
400091,23-08-2015,California,Modesto,1100 block of Kansas Avenue,1,7,8,201508,2015
399367,21-08-2015,Ohio,Cincinnati,Mathis and Prentice,2,5,7,201508,2015
399212,21-08-2015,North Carolina,Durham,2700 block of Hinson Drive,0,8,8,201508,2015
398361,2019-08-2015,New York,Rochester,500 Genesee St,3,4,7,201508,2015
395718,2016-08-2015,South Carolina,Bennettsville,Highway 38N,0,5,5,201508,2015
395844,2016-08-2015,Texas,Fort Worth,3651 Sycamore School Rd,0,6,6,201508,2015
390774,8-08-2015,Arkansas,Blytheville,833 Anderson Street,1,11,12,201508,2015
390526,8-08-2015,Texas,Houston,2211 Falling Oaks,8,0,8,201508,2015
389149,4-08-2015,Missouri,Saint Louis,2500 block of Semple,1,4,5,201508,2015
387194,3-08-2015,New York,Brooklyn,98 Dwight Street,0,5,5,201508,2015
386140,2-08-2015,Maryland,Baltimore,2700 block of Garrison Avenue,0,7,7,201508,2015
386066,2-08-2015,Georgia,Savannah,Barnard Street,0,5,5,201508,2015
385824,2-08-2015,Illinois,Chicago,4800 block of West Kamerling Avenue,1,4,5,201508,2015
385779,2-08-2015,New York,Brooklyn,Stanley Avenue and Crescent Street,0,9,9,201508,2015
390914,8-08-2015,North Carolina,Gastonia,4908 Greenwood Drive,2,3,5,201508,2015
419250,23-09-2015,Louisiana,Shreveport,2900 block of Peach Street,0,5,5,201509,2015
422064,28-09-2015,Illinois,Chicago,300 block of West 42nd Street,3,2,5,201509,2015
422035,28-09-2015,Illinois,Chicago,5300 block of South Aberdeen Street,2,3,5,201509,2015
421650,28-09-2015,Ohio,Cincinnati (Evanston),1800 block of Hewitt Avenue,0,5,5,201509,2015
421014,27-09-2015,Georgia,Greenville,1140 Hill Haven Road,0,10,10,201509,2015
419718,24-09-2015,Illinois,Chicago,5100 block of South Morgan Street,0,5,5,201509,2015
418318,2017-09-2015,South Dakota,Geddes,36705 379th Street,6,0,6,201509,2015
413001,13-09-2015,Florida,Ocala,1910 South Pine Avenue,1,5,6,201509,2015
416872,20-09-2015,Illinois,Chicago,5700 block of South LaSalle,1,5,6,201509,2015
412557,11-09-2015,North Carolina,Charlotte,1000 North Carolina Music Factory Blvd.,0,5,5,201509,2015
412529,12-09-2015,Minnesota,Minneapolis,1st Ave. and N. 5th St.,0,6,6,201509,2015
412487,12-09-2015,New York,Rochester,36 Woodward Street,2,4,6,201509,2015
412040,10-09-2015,Minnesota,Excelsior (Greenwood),Channel Drive,5,0,5,201509,2015
409732,7-09-2015,Indiana,Gary,9300 block of Sunrise,2,4,6,201509,2015
417013,20-09-2015,Oklahoma,Tulsa,Pine and Yale,0,6,6,201509,2015
437836,27-10-2015,Texas,Fort Worth,1700 block of Southcrest Drive,0,5,5,201510,2015
437323,26-10-2015,Indiana,Evansville,711 E Virginia St,0,5,5,201510,2015
436240,25-10-2015,District of Columbia,Washington,4300 block of Wheeler Road SE,0,5,5,201510,2015
436234,25-10-2015,Arizona,Phoenix,Seventh Street and Broadway,1,4,5,201510,2015
433146,2019-10-2015,Illinois,Calumet City,300 Campbell Avenue,0,6,6,201510,2015
436202,25-10-2015,North Carolina,Four Oaks,2339 Stricklands Crossroads Road,0,5,5,201510,2015
428215,10-10-2015,Tennessee,Memphis,6135 Mount Moriah Road,0,6,6,201510,2015
426256,6-10-2015,Maryland,Baltimore,300 block of North Payson Street,0,5,5,201510,2015
424224,2-10-2015,Maryland,Baltimore,5400 Reisterstown Road,1,4,5,201510,2015
423223,1-10-2015,Oregon,Roseburg,1140 Umpqua College Rd,10,9,19,201510,2015
432466,2017-10-2015,Florida,Fort Myers,2224 First St,1,4,5,201510,2015
452120,23-11-2015,Minnesota,Minneapolis,Morgan Avenue North,0,5,5,201511,2015
441681,3-11-2015,Florida,Jacksonville,Ella Street and Kings Road,2,3,5,201511,2015
446996,13-11-2015,Florida,Jacksonville,1300 block of South Shirley Oaks Drive,4,1,5,201511,2015
448419,2015-11-2015,Texas,Tennessee Colony,800 block of An County Rd 2217,5,0,5,201511,2015
452007,23-11-2015,Ohio,Columbus,90 block of S. Terrace Avenue,4,1,5,201511,2015
451495,22-11-2015,Louisiana,New Orleans,1900 block of Gallier St,0,17,17,201511,2015
454059,27-11-2015,Colorado,Colorado Springs,3480 Centennial Blvd,3,9,12,201511,2015
455394,29-11-2015,Illinois,Kankakee,648 E Court St,0,5,5,201511,2015
451305,22-11-2015,New York,Newburgh,203 Broadway,0,5,5,201511,2015
449814,2018-11-2015,California,Fresno,California Avenue and Martin Luther King Jr. Boulevard,0,5,5,201511,2015
476321,31-12-2015,Louisiana,New Orleans,1900 block of Amelia Street,0,6,6,201512,2015
468968,20-12-2015,North Carolina,Wilmington,11th and Castle Street,1,4,5,201512,2015
468787,20-12-2015,Florida,Miami (Goulds),21630 Southwest 120th Avenue,1,4,5,201512,2015
460386,6-12-2015,Nebraska,Omaha,North 108th Street and Military Road,2,3,5,201512,2015
456893,2-12-2015,California,San Bernardino,1365 South Waterman Avenue,16,19,35,201512,2015
50379,8-01-2016,Illinois,Chicago,1500 block of South Kedzie,1,4,5,201601,2016
