Incident_ID,Incident Date,State,City Or County,Address,# Killed,# Injured,TotalVictim,Month/Year,Year
50377,11-01-2016,Delaware,Wilmington,900 block of Brown Street,1,4,5,201601,2016
50371,30-01-2016,Arizona,Glendale,67th and Missouri Avenue,3,5,8,201601,2016
50372,27-01-2016,Virginia,Chesapeake,1401 N. George Washington Hwy,6,0,6,201601,2016
50373,26-01-2016,Washington,Seattle,Airport Way S. and S. Atlantic St.,2,3,5,201601,2016
50374,25-01-2016,California,Perris,140 S. D Street,1,4,5,201601,2016
50365,7-02-2016,New York,Rochester,547 State St,1,7,8,201602,2016
50344,28-02-2016,Michigan,Detroit,8800 block of Livernois,0,5,5,201602,2016
50347,26-02-2016,Washington,Belfair,300 block of Horseshoe Rd.,5,0,5,201602,2016
50348,25-02-2016,Kansas,Hesston,200 S Ridge Rd,4,14,18,201602,2016
50369,6-02-2016,Florida,Tampa,8123 N Nebraska Ave,2,6,8,201602,2016
50351,21-02-2016,Texas,Houston,5100 block of Idaho Street,0,5,5,201602,2016
50357,20-02-2016,Mississippi,Iuka,231 Co Rd 201,2,3,5,201602,2016
50361,2014-02-2016,Alabama,Eutaw (Union),Earnest Friday Road,0,5,5,201602,2016
50363,7-02-2016,Mississippi,Pass Christian,Davis Avenue,2,4,6,201602,2016
50364,7-02-2016,Florida,Orlando,7432 Universal Blvd,2,10,12,201602,2016
50349,23-02-2016,Arizona,Glendale,4812 West Sunnyside Ave,5,0,5,201602,2016
50354,20-02-2016,Michigan,Kalamazoo,5581 Cracker Barrel Blvd,6,2,8,201602,2016
50335,9-03-2016,Pennsylvania,Pittsburgh,1304 Franklin Ave,5,3,8,201603,2016
50334,11-03-2016,New Jersey,Trenton,Oliver Avenue,0,5,5,201603,2016
50329,2015-03-2016,Georgia,Atlanta,Donald Lee Hollowell Drive,0,5,5,201603,2016
50327,2019-03-2016,Florida,Plantation,12050 NW 4th Court,1,4,5,201603,2016
50341,6-03-2016,California,Compton,900 block of West Victoria Street,1,8,9,201603,2016
50339,6-03-2016,Massachusetts,Chelsea,120 Washington Avenue,1,6,7,201603,2016
50338,7-03-2016,Kansas,Kansas City,3000 block of South 36th Street,5,0,5,201603,2016
50336,8-03-2016,Texas,San Antonio,Sherman St,2,3,5,201603,2016
50291,29-04-2016,California,Oakland,3200 block of San Pablo Avenue,0,5,5,201604,2016
50294,26-04-2016,Maryland,District Heights (Forestville),6500 block of Hil-Mar Drive,1,4,5,201604,2016
50296,25-04-2016,Florida,Miami,1506 Northwest 70th Street,0,5,5,201604,2016
50297,24-04-2016,Virginia,Halifax,1055 L P Bailey Memorial Hwy,0,5,5,201604,2016
50298,24-04-2016,Illinois,Chicago (Englewood),2000 block of West 68th Place,2,3,5,201604,2016
50304,22-04-2016,Ohio,Piketon,4077 Union Hill Rd,8,0,8,201604,2016
50307,2019-04-2016,Alabama,Blountsville,81551 US Highway 278,1,4,5,201604,2016
50309,2019-04-2016,Illinois,Chicago,1400 block of West 84th Street,1,4,5,201604,2016
50313,2017-04-2016,Texas,Edinburg,5021 W St Hwy 107,1,6,7,201604,2016
50314,2016-04-2016,Michigan,Detroit,9500 block of Oakland,1,4,5,201604,2016
50315,2016-04-2016,Florida,Orlando,1100 block of Conley Street,2,4,6,201604,2016
50303,23-04-2016,Kansas,Topeka,3732 SW Topeka Blvd,1,4,5,201604,2016
50305,22-04-2016,Georgia,Appling,3162 Johnson Drive,6,0,6,201604,2016
50268,29-05-2016,Texas,Houston,13210 Memorial Dr,2,6,8,201605,2016
50263,30-05-2016,Maryland,Baltimore,500 block of East 43rd Street,0,5,5,201605,2016
50264,30-05-2016,California,Sacramento,3900 block of 44th,0,5,5,201605,2016
50266,29-05-2016,New Jersey,Trenton,600 block of Martin Luther King Jr. Boulevard,0,6,6,201605,2016
50269,23-05-2016,New Jersey,Newark,102 Isabella Avenue,0,5,5,201605,2016
50278,2014-05-2016,Georgia,Atlanta,Cordova and Peoples Street,0,5,5,201605,2016
50289,1-05-2016,Tennessee,Murfreesboro,1955 Old Castle Drive,0,5,5,201605,2016
50288,4-05-2016,Minnesota,Minneapolis,16th Avenue North and Newton Avenue North,1,7,8,201605,2016
50286,5-05-2016,Louisiana,Shreveport,300 block of North Thomas Drive,2,6,8,201605,2016
50285,6-05-2016,Maryland,Bethesda,7101 Democracy Blvd,3,3,6,201605,2016
50276,2015-05-2016,Georgia,Moultrie,Rossman Dairy Road,5,0,5,201605,2016
50281,11-05-2016,Illinois,Chicago,7100 block of South State Street,0,5,5,201605,2016
50280,11-05-2016,Alabama,Birmingham,1400 block of 21st St N,1,4,5,201605,2016
50283,6-05-2016,Michigan,Detroit,12300 block of Gratiot,1,4,5,201605,2016
50247,11-06-2016,New Mexico,Roswell,2300 block of Davis Ave,5,0,5,201606,2016
50251,11-06-2016,California,Panorama City,8500 block of Cedros Avenue,3,2,5,201606,2016
50216,30-06-2016,Illinois,Chicago,9500 block of South Loomis Street,1,4,5,201606,2016
50217,29-06-2016,Nevada,Las Vegas,6100 block of West Lake Mead Boulevard,5,0,5,201606,2016
50257,5-06-2016,Florida,Cape Coral,2600 block of Skyline Boulevard S,3,3,6,201606,2016
50223,26-06-2016,Georgia,Atlanta,1500 block of Moreland Avenue SE,1,4,5,201606,2016
50258,5-06-2016,Arizona,Phoenix,8152 N Black Canyon Hwy,2,4,6,201606,2016
50230,24-06-2016,Connecticut,Hartford,Brook and Winter Street,0,5,5,201606,2016
50246,12-06-2016,Florida,Orlando,1912 S Orange Ave,50,53,103,201606,2016
50226,25-06-2016,Texas,Fort Worth,2466 East Lancaster Avenue,2,5,7,201606,2016
50245,13-06-2016,Illinois,Chicago,3200 block of West Congress,0,5,5,201606,2016
50222,26-06-2016,North Carolina,Charlotte,2240 Camp Greene St,0,5,5,201606,2016
50233,22-06-2016,Georgia,Dekalb (county),Lancashire Drive and Central Drive,1,4,5,201606,2016
50231,24-06-2016,Maryland,District Heights,3100 block of Orleans Ave,3,2,5,201606,2016
50244,13-06-2016,New York,Brooklyn,Avenue D and E. 57th,0,5,5,201606,2016
50182,22-07-2016,Illinois,Kankakee,300 block of North Wildwood Avenue,0,5,5,201607,2016
50168,31-07-2016,Texas,Austin,208 E 6th St,1,4,5,201607,2016
50169,30-07-2016,Missouri,Saint Louis,5000 block of Kensington Ave,0,5,5,201607,2016
50172,29-07-2016,Georgia,Athens,Trail Creek St,0,7,7,201607,2016
50173,28-07-2016,New York,Elmira,303 College Ave,0,5,5,201607,2016
50176,25-07-2016,Florida,Fort Myers,3580 Evans Ave,2,19,21,201607,2016
50177,24-07-2016,Ohio,Hamilton,1555 Main St,1,7,8,201607,2016
50181,23-07-2016,Texas,Bastrop,202 Childers Drive,4,1,5,201607,2016
50171,30-07-2016,Georgia,Townsend (Eulonia),14699 Highway 17,0,5,5,201607,2016
50188,2017-07-2016,Louisiana,Baton Rouge,9611 Airline Hwy,4,3,7,201607,2016
50189,2016-07-2016,Texas,Dallas,6300 block of Benavides Drive,0,5,5,201607,2016
50214,3-07-2016,Louisiana,Monroe,401 Lea Joyner Memorial Expy,2,3,5,201607,2016
50213,4-07-2016,Arizona,Phoenix,4000 block of West Southern Avenue,2,6,8,201607,2016
50209,4-07-2016,Texas,Houston,1312 Robin,3,2,5,201607,2016
50183,21-07-2016,Illinois,Chicago,4400 block of South Leamington,0,5,5,201607,2016
50208,4-07-2016,New York,Brooklyn,419 Chauncey St,0,7,7,201607,2016
50206,7-07-2016,Tennessee,Bristol,536 Volunteer Pkwy,1,4,5,201607,2016
50191,2016-07-2016,California,Bakersfield,621 Stephens Dr,1,14,15,201607,2016
50203,11-07-2016,Michigan,Saint Joseph,811 Port St,3,2,5,201607,2016
50200,11-07-2016,Maryland,Baltimore,1800 block of W. North Avenue,0,5,5,201607,2016
50190,2016-07-2016,Ohio,Cleveland,5000 block of Euclid Avenue,0,5,5,201607,2016
50193,2016-07-2016,Tennessee,Clarksville,1348 College Street,0,6,6,201607,2016
50198,13-07-2016,Georgia,Warner Robins,105 Magnolia Avenue,0,5,5,201607,2016
50205,7-07-2016,Texas,Dallas,800 Main St,5,9,14,201607,2016
50128,29-08-2016,New Jersey,Egg Harbor City,907 White Horse Pike,1,5,6,201608,2016
50132,28-08-2016,Alabama,Dadeville,512 E Columbus St,0,5,5,201608,2016
50133,27-08-2016,Alabama,Bessemer (Brighton),3810 7th Ave,1,6,7,201608,2016
50129,28-08-2016,Texas,Lubbock,2200 block of 17th St,0,6,6,201608,2016
50135,25-08-2016,New Jersey,Bridgeton,Marion Street,0,5,5,201608,2016
50137,21-08-2016,Connecticut,Bridgeport,19 Plymouth St,0,13,13,201608,2016
50139,20-08-2016,Washington,Tacoma,900 block of Pacific Avenue,0,5,5,201608,2016
50140,20-08-2016,Alabama,Citronelle,Jim Platt Road,5,0,5,201608,2016
50144,2014-08-2016,Minnesota,Minneapolis,1717 Plymouth Ave N,0,5,5,201608,2016
50154,8-08-2016,Florida,Jacksonville,1214 Labelle St,0,7,7,201608,2016
50160,6-08-2016,Pennsylvania,Reading (Sinking Spring),51 Winding Brook Drive,5,0,5,201608,2016
50134,27-08-2016,Florida,Miami,1900 block of NW 83rd Terr,2,4,6,201608,2016
50104,2017-09-2016,Florida,Miami,20582 SW 119th Ave,0,6,6,201609,2016
50097,26-09-2016,Texas,Houston,5450 Weslayan St,1,6,7,201609,2016
50099,24-09-2016,Maryland,Baltimore,Greenmount Ave and Preston St,0,8,8,201609,2016
50100,23-09-2016,Washington,Burlington,201 Cascade Mall Dr,5,0,5,201609,2016
50105,2017-09-2016,Florida,Orlando,3918 Columbia St,1,6,7,201609,2016
50113,11-09-2016,Missouri,Kansas City,500 block of Westport Rd,0,6,6,201609,2016
50109,2016-09-2016,Pennsylvania,Philadelphia,5100 block of Sansom St,2,5,7,201609,2016
50111,13-09-2016,Indiana,Fort Wayne,1723 E Wayne St,3,2,5,201609,2016
50112,11-09-2016,Louisiana,New Orleans,2349 S Claiborne Ave,1,5,6,201609,2016
50114,11-09-2016,Michigan,Saginaw,2207 Pierce Road,0,5,5,201609,2016
50115,11-09-2016,North Carolina,New Bern,1100 block of Highway 70,0,5,5,201609,2016
50120,8-09-2016,Arkansas,Hot Springs National Park (Hot Springs),300 block of Lacey St,1,4,5,201609,2016
50121,5-09-2016,Illinois,Chicago,2700 block of W Lexington Ave,2,3,5,201609,2016
50123,4-09-2016,Virginia,Roanoke,1020 Orange Ave NE,1,10,11,201609,2016
50107,2017-09-2016,District of Columbia,Washington,2600 block of Birney Place SE,2,7,9,201609,2016
50070,29-10-2016,California,Los Angeles,1600 block of Century Boulevard,0,5,5,201610,2016
50065,30-10-2016,Maryland,Capitol Heights,6862 Walker Mill Rd,3,3,6,201610,2016
50067,30-10-2016,New York,Newburgh,119 First Street,2,5,7,201610,2016
50068,30-10-2016,Texas,San Antonio,2900 block of Aspen Meadow,0,5,5,201610,2016
50072,28-10-2016,Mississippi,Jackson,200 block of Lorenz Blvd,0,6,6,201610,2016
50083,2015-10-2016,California,Los Angeles,2918 Rimpau Blvd,4,11,15,201610,2016
50077,23-10-2016,Oklahoma,Wellston,Highway 66 and N 3310 Rd,1,5,6,201610,2016
50089,4-10-2016,Louisiana,New Orleans,3727 Ulloa Street,3,2,5,201610,2016
50086,9-10-2016,Michigan,Grand Rapids,1850 28th Street SE,1,8,9,201610,2016
50084,2014-10-2016,Illinois,Chicago,3300 block of W Maypole Ave,1,6,7,201610,2016
50076,25-10-2016,Virginia,Roanoke,830 Campbell Avenue Southeast,2,3,5,201610,2016
50091,2-10-2016,Texas,San Antonio,2600 South Flores Street,1,4,5,201610,2016
50078,22-10-2016,California,Oakland,77th and Bancroft Avenues,0,7,7,201610,2016
50080,2017-10-2016,Illinois,Chicago (Englewood),6700 block of South Winchester,1,4,5,201610,2016
50081,2015-10-2016,Alabama,Mobile,1800 block of St Stephens Road,0,5,5,201610,2016
50082,2015-10-2016,Illinois,Rockford,7801 East State St,1,5,6,201610,2016
50061,2-11-2016,Arkansas,Little Rock,2111 Bragg Street,1,4,5,201611,2016
50027,30-11-2016,Maryland,Baltimore,2901 Garrison Blvd,2,4,6,201611,2016
50031,27-11-2016,Louisiana,New Orleans,100 block of Bourbon Street,1,9,10,201611,2016
50032,27-11-2016,Missouri,Kansas City,Gregory and Prospect,0,7,7,201611,2016
50033,26-11-2016,Illinois,Chicago,8800 block of S Exchange Ave,1,5,6,201611,2016
50035,24-11-2016,Kentucky,Louisville,4501 W Broadway,2,4,6,201611,2016
50038,22-11-2016,Florida,Clewiston,1068 Harlem Academy Ave,1,4,5,201611,2016
50040,2017-11-2016,Tennessee,Dyersburg,160 Longfellow,1,7,8,201611,2016
50041,13-11-2016,Florida,Jacksonville,5105 Cleveland Rd,3,2,5,201611,2016
50045,12-11-2016,California,Sacramento,8600 block of Ardith Drive,1,5,6,201611,2016
50047,12-11-2016,Connecticut,Bridgeport,2500 Park Avenue,0,5,5,201611,2016
50050,9-11-2016,Washington,Seattle,1524 3rd Ave,0,5,5,201611,2016
50055,5-11-2016,South Carolina,Myrtle Beach,803 Main St,0,5,5,201611,2016
50056,5-11-2016,California,Oakland,420 14th Street,0,8,8,201611,2016
50057,5-11-2016,Illinois,Chicago,4800 block of North Winthrop,0,5,5,201611,2016
50062,1-11-2016,Tennessee,Memphis,5200 block of Zodiac Rd,1,5,6,201611,2016
50043,13-11-2016,California,San Diego,3800 block of Marlborough Avenue,3,2,5,201611,2016
50002,30-12-2016,Ohio,Mansfield,3230 Possum Run Rd,0,5,5,201612,2016
50004,28-12-2016,Georgia,Columbus,2914 10th Street,1,4,5,201612,2016
50005,25-12-2016,Illinois,Chicago,8600 block of S Maryland Ave,3,4,7,201612,2016
50003,30-12-2016,Connecticut,Wallingford,95 S Turnpike Rd,2,3,5,201612,2016
50007,25-12-2016,New York,Mount Vernon,4 North 3rd Avenue,1,5,6,201612,2016
50008,24-12-2016,North Carolina,Madison,490 K Ford Rd,0,7,7,201612,2016
50012,2017-12-2016,Illinois,Chicago (Roseland),100 block of W 105th St,5,0,5,201612,2016
50018,11-12-2016,Florida,Orlando (Pine Hills),4305 N Pine Hills Rd,1,4,5,201612,2016
50019,11-12-2016,Maryland,Baltimore,3916 South Hanover Street,0,5,5,201612,2016
50023,5-12-2016,New Mexico,Albuquerque,1532 Stagecoach Lane,4,1,5,201612,2016
50024,3-12-2016,California,Los Angeles,91st Street and Western Avenue,0,6,6,201612,2016
50025,2-12-2016,New Jersey,Bloomfield,3 1st Ave,0,6,6,201612,2016
60328,20-01-2017,Mississippi,Como,Smart Road,1,4,5,201701,2017
60317,29-01-2017,Louisiana,Shreveport,6363 Hearne Ave,1,4,5,201701,2017
60319,27-01-2017,Tennessee,Brownsville,221 Morgan St,0,10,10,201701,2017
60320,26-01-2017,Georgia,Albany,1510 Maryland Drive,2,3,5,201701,2017
60321,25-01-2017,Illinois,Chicago,500 block of E 75th St,0,6,6,201701,2017
60322,22-01-2017,Texas,Manvel,200 block of Oak Shore Dr,3,2,5,201701,2017
60325,21-01-2017,Georgia,Jonesboro,6510 Tara Blvd,0,6,6,201701,2017
60331,2016-01-2017,Florida,Miami,6011 NW 32nd Ave,0,8,8,201701,2017
60333,2015-01-2017,Mississippi,Magnolia,6000 block of Church Road,1,4,5,201701,2017
60334,12-01-2017,Missouri,Kansas City,8607 E 61st Terrace,3,2,5,201701,2017
60340,6-01-2017,Florida,Fort Lauderdale,100 Terminal Dr,5,6,11,201701,2017
60343,1-01-2017,Mississippi,Winstonville,114 North Greyer Street,0,5,5,201701,2017
60345,1-01-2017,Florida,Miami,8000 block of NW 14th Ave,0,7,7,201701,2017
60326,21-01-2017,Florida,Boynton Beach,500 NE 2nd St,0,5,5,201701,2017
60297,20-02-2017,Ohio,Cleveland,1082 East 105th Street,0,5,5,201702,2017
60291,26-02-2017,Indiana,Gary,1700 Grant St,1,4,5,201702,2017
60292,25-02-2017,Ohio,Warren,1564 Niles Cortland Rd SE,2,3,5,201702,2017
60293,25-02-2017,Florida,Jacksonville,3604 Moncrief Rd,1,4,5,201702,2017
60302,2015-02-2017,Illinois,Chicago,3949 South Albany Avenue,3,2,5,201702,2017
60303,12-02-2017,Missouri,Caruthersville,908 Truman Blvd,1,6,7,201702,2017
60305,12-02-2017,Florida,Greenville,Church Ave and Obadiah St,0,5,5,201702,2017
60308,10-02-2017,Louisiana,New Orleans,2nd St and Dryades St,1,5,6,201702,2017
60310,8-02-2017,Ohio,Cleveland,16379 Euclid Ave,1,4,5,201702,2017
60312,7-02-2017,Arkansas,Little Rock,25 Par Drive,1,4,5,201702,2017
60289,28-02-2017,Ohio,Cincinnati,1700 of Casey Dr,0,6,6,201702,2017
60268,27-03-2017,Florida,Sanford,209 Hays Dr,2,4,6,201703,2017
60271,26-03-2017,Ohio,Cincinnati,4601 Kellogg Ave,2,15,17,201703,2017
60270,26-03-2017,Texas,Houston,5619 Aldine Bender Rd,2,4,6,201703,2017
60272,25-03-2017,Tennessee,Knoxville,Minnesota Ave,1,4,5,201703,2017
60279,2018-03-2017,Michigan,Detroit,16000 block of Rutherford,3,2,5,201703,2017
60276,24-03-2017,Missouri,Saint Louis,5100 block of Palm St,1,6,7,201703,2017
60277,22-03-2017,Wisconsin,Rothschild,1133 E Grand Ave,5,0,5,201703,2017
60278,2019-03-2017,Kentucky,Louisville,1512 Portland Avenue,1,5,6,201703,2017
60285,4-03-2017,Kansas,Topeka,23rd and Bellview,1,4,5,201703,2017
60288,3-03-2017,California,Riverside,8300 block of Trey Ave,0,5,5,201703,2017
60275,24-03-2017,California,Fresno,300 block of South Villa Avenue,1,4,5,201703,2017
60234,29-04-2017,California,Whittier,10000 block of Carmentia Rd,1,5,6,201704,2017
60228,30-04-2017,California,San Diego,9080 Judicial Dr,2,6,8,201704,2017
60229,30-04-2017,Kansas,Topeka,4104 SW 28th,4,1,5,201704,2017
60230,30-04-2017,Florida,Jacksonville,1200 Ken Knight Dr N,0,5,5,201704,2017
60231,30-04-2017,South Carolina,Loris,268 N Sea Green Rd,1,5,6,201704,2017
60233,29-04-2017,California,Sacramento,3800 block of 26th Avenue,0,5,5,201704,2017
60245,2016-04-2017,Ohio,Columbus,1710 Cleveland Av,0,9,9,201704,2017
60265,1-04-2017,Florida,Tampa,219 S Howard Ave,1,4,5,201704,2017
60256,7-04-2017,Texas,Houston,3829 Mount Pleasant St,5,0,5,201704,2017
60257,7-04-2017,Minnesota,Saint Paul,1600 block of English St,4,1,5,201704,2017
60258,7-04-2017,Illinois,Chicago,5600 block of W Lake St,1,5,6,201704,2017
60261,3-04-2017,Texas,Lubbock,5401 Ave Q,0,7,7,201704,2017
60262,2-04-2017,Illinois,Chicago,3500 block of W Van Buren St,2,4,6,201704,2017
60263,2-04-2017,Iowa,Des Moines,2500 Martin Luther King Jr. Parkway,0,5,5,201704,2017
60264,1-04-2017,California,Pittsburg,100 block of Madoline Street,0,5,5,201704,2017
60266,1-04-2017,Oklahoma,Oklahoma City,1200 block of N Woodward Avenue,2,3,5,201704,2017
60249,2015-04-2017,Alabama,Birmingham,1480 Center Point Pkwy,0,6,6,201704,2017
60207,28-05-2017,Alabama,Phenix City,100 block of 6th Street South,0,12,12,201705,2017
60208,28-05-2017,New Jersey,Paterson,86 Main Street,1,5,6,201705,2017
60209,28-05-2017,Mississippi,Moss Point,6103 Hwy. 63,0,5,5,201705,2017
60211,27-05-2017,District of Columbia,Washington,100 block of Q St NW,1,7,8,201705,2017
60212,27-05-2017,Mississippi,Bogue Chitto,2871 Lee Dr,8,1,9,201705,2017
60216,20-05-2017,Pennsylvania,Philadelphia,2100 block of W Huntingdon St,0,10,10,201705,2017
60218,2014-05-2017,Arkansas,Jonesboro,311 S Main St,1,6,7,201705,2017
60219,2014-05-2017,Illinois,Dolton,14112 Chicago Road,0,5,5,201705,2017
60220,2014-05-2017,Florida,Avon Park,Hal McRae Blvd and Delaney Ave,0,5,5,201705,2017
60224,7-05-2017,Illinois,Chicago,2600 block of 46th Pl,2,8,10,201705,2017
60227,1-05-2017,Texas,Dallas,3200 block of Reynolds Ave,2,3,5,201705,2017
60174,24-06-2017,Florida,Fort Lauderdale,2335 NW 16th Ct,1,4,5,201706,2017
60175,24-06-2017,New York,New York (Manhattan),114th St and Manhattan Ave,0,5,5,201706,2017
60177,22-06-2017,Georgia,Atlanta,1100 block of Osborne Street,1,6,7,201706,2017
60178,2018-06-2017,Missouri,Saint Louis,1900 block of N 14th St,3,2,5,201706,2017
60181,2018-06-2017,South Carolina,Myrtle Beach,311 N Ocean Blvd,0,7,7,201706,2017
60171,27-06-2017,Illinois,Chicago,200 block of S Lotus,0,5,5,201706,2017
60183,2017-06-2017,Ohio,Columbus,6252 Busch Blvd,1,4,5,201706,2017
60203,2-06-2017,Texas,Laredo,5301 McPherson Rd,2,3,5,201706,2017
60186,2014-06-2017,Virginia,Alexandria,420 E Monroe Ave,1,5,6,201706,2017
60188,2014-06-2017,California,San Francisco,720 San Bruno,4,2,6,201706,2017
60192,11-06-2017,Illinois,Chicago,3300 block of W Douglas Blvd,0,9,9,201706,2017
60196,9-06-2017,Texas,Fort Worth,East Davis Avenue and New York Avenue,2,5,7,201706,2017
60197,8-06-2017,Louisiana,New Orleans,3650 Franklin Ave,0,6,6,201706,2017
60198,6-06-2017,Utah,Sandy,2232 Alta Canyon Drive,3,2,5,201706,2017
60199,5-06-2017,Florida,Orlando,2427 Forsyth Rd,6,0,6,201706,2017
60201,3-06-2017,Louisiana,New Orleans,3717 Tulane Ave,3,2,5,201706,2017
60185,2015-06-2017,New Mexico,La Madera,491 NM 111,5,0,5,201706,2017
60170,30-06-2017,New York,Bronx,1650 Grand Concourse,2,6,8,201706,2017
60145,2019-07-2017,Virginia,Richmond,2300 block of Bethel St,0,5,5,201707,2017
60160,4-07-2017,Virginia,Hampton,500 block of Patterson Ave,1,4,5,201707,2017
60166,1-07-2017,Arkansas,Little Rock,220 W 6th St,0,25,25,201707,2017
60134,30-07-2017,Virginia,Norfolk,1500 block of Azalea Garden Rd,1,5,6,201707,2017
60136,29-07-2017,New York,Buffalo,200 block of Carl St,1,4,5,201707,2017
60137,29-07-2017,North Carolina,Salisbury,115 W Fisher St,2,3,5,201707,2017
60139,27-07-2017,Illinois,Chicago,2000 block of E 71st St,1,4,5,201707,2017
60144,22-07-2017,Ohio,Cincinnati,130 E Clifton Ave,0,5,5,201707,2017
60152,9-07-2017,Virginia,Lawrenceville,500 block of Sturgeon Rd,0,7,7,201707,2017
60154,8-07-2017,Ohio,Cincinnati,9917 Capstan Dr,1,8,9,201707,2017
60158,5-07-2017,Maine,Madison,300 block of Russell Rd,4,1,5,201707,2017
60140,26-07-2017,North Carolina,High Point,2111 E. Green Drive,1,6,7,201707,2017
60100,28-08-2017,New Mexico,Clovis,701 N Main St,2,4,6,201708,2017
60101,27-08-2017,California,Sacramento,7760 24th St,1,4,5,201708,2017
60112,20-08-2017,Illinois,Chicago,11901 S Loomis St,2,5,7,201708,2017
60113,2019-08-2017,Ohio,Cleveland,11143 Superior Ave,1,4,5,201708,2017
60116,13-08-2017,Pennsylvania,Philadelphia,39th St and Melon St,0,5,5,201708,2017
60120,8-08-2017,Illinois,Chicago,1 block of East 37th St,1,6,7,201708,2017
60121,6-08-2017,New York,Bronx,Wickham Ave,0,6,6,201708,2017
60123,6-08-2017,California,Oakland,1000 block of 106th Avenue,0,7,7,201708,2017
60127,4-08-2017,Montana,Lodge Grass,200 block of North Helen Street,3,2,5,201708,2017
60131,1-08-2017,Washington,Toppenish,8000 Block of Lateral C Rd,0,6,6,201708,2017
60132,1-08-2017,California,Fresno,Mariposa St and A St,0,7,7,201708,2017
60078,24-09-2017,Tennessee,Antioch,3890 Pin Hook Rd,1,8,9,201709,2017
60081,23-09-2017,California,Bakersfield,818 Real Rd,1,4,5,201709,2017
60082,23-09-2017,Illinois,Danville,Seminary St and Jackson St,0,5,5,201709,2017
60086,2017-09-2017,Virginia,Petersburg,300 Mistletoe St,1,4,5,201709,2017
60087,2016-09-2017,South Carolina,Columbia,920 Lady Street,0,8,8,201709,2017
60088,13-09-2017,Tennessee,Memphis,1000 block of Morehead St,1,5,6,201709,2017
60084,20-09-2017,Indiana,Gary,4300 block of 23rd Ct,0,5,5,201709,2017
60092,10-09-2017,Texas,Plano,1712 West Spring Creek Parkway,9,1,10,201709,2017
60097,3-09-2017,California,Inglewood,10100 block of S Firmona Ave,2,3,5,201709,2017
60052,22-10-2017,Alabama,Lanett,1606 19th St Sw,2,7,9,201710,2017
60071,1-10-2017,Nevada,Las Vegas,3950 Las Vegas Blvd S,59,441,500,201710,2017
60070,1-10-2017,Kansas,Lawrence,1000 block of Massachusetts St,3,2,5,201710,2017
60067,6-10-2017,Illinois,Chicago,8000 block of S Marshfield,0,5,5,201710,2017
60065,9-10-2017,Texas,Houston,3352 Old Spanish Trail,0,5,5,201710,2017
60057,2018-10-2017,Maryland,Edgewood,2111 Emmorton Park Rd,3,3,6,201710,2017
60050,23-10-2017,California,Clearlake Oaks,13000 block of Anchor Village,2,3,5,201710,2017
60048,27-10-2017,Kentucky,Louisville,1716 Prentice St,0,6,6,201710,2017
60023,24-11-2017,Ohio,Cleveland,11618 Buckeye Rd,1,5,6,201711,2017
60021,30-11-2017,Michigan,Detroit,11000 block of Gunston,1,4,5,201711,2017
60022,24-11-2017,Mississippi,Brookhaven,119 Martin Street,1,6,7,201711,2017
60026,2016-11-2017,Georgia,Columbus,1400 block of 15th Street,0,7,7,201711,2017
60033,11-11-2017,Louisiana,New Orleans,Forstall Street and Burgundy Street,1,5,6,201711,2017
60029,12-11-2017,Indiana,Gary,4601 Melton Rd,0,7,7,201711,2017
60027,2014-11-2017,California,Corning,17357 Stagecoach Rd,6,12,18,201711,2017
60037,5-11-2017,Texas,Sutherland Springs,216 4th St,27,20,47,201711,2017
60044,3-11-2017,Louisiana,Lacombe,27600 block of Mirmar Street,1,4,5,201711,2017
60034,11-11-2017,North Carolina,Fayetteville,2835 Bragg Blvd,1,5,6,201711,2017
60030,12-11-2017,California,Fresno,S Calvin Ave,0,5,5,201711,2017
