Incident_ID,Incident Date,State,City Or County,Address,# Killed,# Injured,TotalVictim,Month/Year,Year
60012,2015-12-2017,California,Pacoima,13041 Jouett Street,0,5,5,201712,2017
60006,24-12-2017,Alabama,Troy,100 block of Chapman St,1,4,5,201712,2017
60005,24-12-2017,Mississippi,Vicksburg,1111 Mulberry Street,0,5,5,201712,2017
60004,26-12-2017,Florida,Miami,NW 18th Ave and 86th Ter,0,5,5,201712,2017
60000,31-12-2017,Colorado,Littleton (Highlands Ranch),3404 E County Line Rd,2,6,8,201712,2017
70318,28-01-2018,Pennsylvania,Melcroft,1301 Indian Creek Valley Rd,5,0,5,201801,2018
70322,23-01-2018,Kentucky,Benton,416 High School Rd,2,14,16,201801,2018
70316,28-01-2018,Indiana,Indianapolis,1313 N Sherman Dr,2,3,5,201801,2018
70328,2014-01-2018,Alabama,Eutaw,809 Mesopotamia St,1,4,5,201801,2018
70327,2015-01-2018,Florida,Alachua,14223 NW 156th Pl,0,5,5,201801,2018
70334,5-01-2018,Mississippi,Hattiesburg,6168 US 49,0,6,6,201801,2018
70320,27-01-2018,California,Los Angeles,243 East 119th St,0,5,5,201801,2018
70330,12-01-2018,Tennessee,Nashville,2614 Jenkins Ct,3,2,5,201801,2018
70332,7-01-2018,Alabama,Union Springs,US-29,1,5,6,201801,2018
70314,3-02-2018,Ohio,Cleveland (Garfield Heights),11321 Broadway Ave,1,5,6,201802,2018
70313,5-02-2018,Colorado,Colorado Springs,4225 Galley Rd,2,4,6,201802,2018
70312,7-02-2018,Florida,Lake Worth (Lantana),I-95 and Lantana Ave,3,3,6,201802,2018
70311,10-02-2018,Kentucky,Paintsville,413 Mill St,5,0,5,201802,2018
70309,13-02-2018,Louisiana,New Orleans,5400 block of Andry St,2,3,5,201802,2018
70308,2014-02-2018,Florida,Pompano Beach (Parkland),5901 Pine Island Rd,17,17,34,201802,2018
70306,2017-02-2018,Tennessee,Memphis,3188 N Watkins Ave,0,5,5,201802,2018
70305,2017-02-2018,Kansas,Kansas City,1615 Minnesota,1,7,8,201802,2018
70304,2018-02-2018,Texas,San Antonio,2893 Cinema Ridge,0,5,5,201802,2018
70302,26-02-2018,Michigan,Detroit,22700 Fenkell Ave,5,0,5,201802,2018
70310,11-02-2018,Michigan,Detroit,19432 Lamont St,4,3,7,201802,2018
70289,2017-03-2018,Kentucky,Louisville,2928 W Kentucky St,0,7,7,201803,2018
70295,11-03-2018,Michigan,Saginaw,Cumberland Ave and Hess St,1,4,5,201803,2018
70294,11-03-2018,Indiana,South Bend,800 block of E Dayton St,0,6,6,201803,2018
70288,21-03-2018,California,San Francisco,949 Geneva Ave,1,5,6,201803,2018
70284,31-03-2018,New Jersey,Asbury Park,Atlantic Ave and Monmouth Ave,0,5,5,201803,2018
70298,4-03-2018,Illinois,Rockford,426 Howard Ave,1,4,5,201803,2018
70282,1-04-2018,Alabama,Mobile,3556 Halls Mill Rd,1,4,5,201804,2018
70283,1-04-2018,Michigan,Saginaw,600 block of Yale St,0,5,5,201804,2018
70274,2015-04-2018,Louisiana,Shreveport,6956 Jewella Ave,0,6,6,201804,2018
70273,2018-04-2018,North Carolina,Asheville,73 Hansel Ave,4,3,7,201804,2018
70272,20-04-2018,California,San Francisco,3rd Street and Quesada Ave,1,5,6,201804,2018
70270,22-04-2018,Louisiana,New Orleans,1900 block of St Roch Ave,1,5,6,201804,2018
70269,22-04-2018,Tennessee,Antioch,3571 Murfreesboro Pike,4,3,7,201804,2018
70265,28-04-2018,North Carolina,Maxton,Modest Rd,0,5,5,201804,2018
70236,20-05-2018,Mississippi,Hazlehurst,513 Monticello St,1,7,8,201805,2018
70237,2018-05-2018,Texas,Santa Fe,16000 Hwy 6,10,13,23,201805,2018
70258,1-05-2018,Louisiana,New Orleans,3200 block of Saint Claude Ave,0,5,5,201805,2018
70257,2-05-2018,New York,Brooklyn,333 Bristol St,1,4,5,201805,2018
70256,2-05-2018,Minnesota,Minneapolis,2400 block of Ogema Place,0,5,5,201805,2018
70255,2-05-2018,Illinois,Chicago,3500 block of W Grenshaw St,1,4,5,201805,2018
70252,5-05-2018,Georgia,Columbus,4944 Sentry Street,0,5,5,201805,2018
70250,6-05-2018,Tennessee,Memphis,499 North Watkins,2,4,6,201805,2018
70249,7-05-2018,California,San Diego,15th St and J St,0,5,5,201805,2018
70246,11-05-2018,Oklahoma,Talihina,2nd St and Dallas St,1,4,5,201805,2018
70243,12-05-2018,Nebraska,Omaha,3201 Decatur St,0,6,6,201805,2018
70241,13-05-2018,California,Stockton,2436 Belleview St,3,2,5,201805,2018
70238,2016-05-2018,Texas,Ponder,610 Lone Star Park Ln,5,1,6,201805,2018
70231,31-05-2018,South Carolina,Timmonsville,544 Chaney Grove Rd,3,2,5,201805,2018
70180,30-06-2018,Georgia,Ashburn,800 Block of W. Washington,1,6,7,201806,2018
70181,30-06-2018,Maryland,Baltimore,4000 block of Penhurst Ave,0,6,6,201806,2018
70182,30-06-2018,New Jersey,Jersey City,Lexington Ave and John F Kennedy Blvd,0,5,5,201806,2018
70216,11-06-2018,Florida,Orlando,4932 Eaglesmere Dr,5,1,6,201806,2018
70227,3-06-2018,Texas,Dallas,4500 Spring Ave,0,5,5,201806,2018
70225,9-06-2018,Pennsylvania,Philadelphia,2000 block of 20th St,1,4,5,201806,2018
70222,10-06-2018,Illinois,Chicago,6400 block of S Eberhart Ave,1,5,6,201806,2018
70221,10-06-2018,Florida,Bradenton,5627 14th St W,1,5,6,201806,2018
70220,10-06-2018,Illinois,Aurora,300 block of W Park Ave,0,7,7,201806,2018
70219,10-06-2018,Indiana,Indianapolis (Lawrence),4745 N Richardt Ave,1,4,5,201806,2018
70218,10-06-2018,California,Valley Village,12719 Tiara St,0,6,6,201806,2018
70183,28-06-2018,Maryland,Annapolis,888 Bestgate Rd,5,0,5,201806,2018
70229,2-06-2018,Nebraska,Omaha,S 11th St and Farnam St,1,6,7,201806,2018
70212,2014-06-2018,California,Tracy,West 6th Street,1,4,5,201806,2018
70210,2014-06-2018,California,Union City,32992 Mission Blvd,0,5,5,201806,2018
70206,2017-06-2018,New Jersey,Trenton,635 S Clinton Ave,1,19,20,201806,2018
70204,2018-06-2018,Illinois,Chicago,1300 block of S Loomis St,2,3,5,201806,2018
70201,20-06-2018,California,Modesto,2300 block of West Hatch Road,0,5,5,201806,2018
70195,23-06-2018,Illinois,Chicago,100 block of East 51st St,1,4,5,201806,2018
70193,24-06-2018,Ohio,Sandusky,1504 Milan Rd,0,5,5,201806,2018
70188,24-06-2018,North Carolina,Sanford,109 S Steele St,1,6,7,201806,2018
70187,25-06-2018,Illinois,Chicago,3900 block of S Vincennes Ave,0,6,6,201806,2018
70211,2014-06-2018,New York,Buffalo,Marigold Ave,1,4,5,201806,2018
70230,2-06-2018,New York,Buffalo,Strauss Street,0,5,5,201806,2018
70139,29-07-2018,Arizona,Phoenix,2501 E Van Buren St,1,4,5,201807,2018
70135,31-07-2018,California,Gardena,1212 West 135th Street,2,3,5,201807,2018
70141,28-07-2018,Louisiana,New Orleans,3400 S Claiborne Ave,3,7,10,201807,2018
70145,26-07-2018,Ohio,Cleveland,18416 St Clair Ave,1,6,7,201807,2018
70143,27-07-2018,Texas,Robstown,603 East Ave J,5,0,5,201807,2018
70142,28-07-2018,California,Los Angeles,8801 S Vermont Ave,2,4,6,201807,2018
70179,1-07-2018,Illinois,Chicago,3400 block of W Walnut Ave,0,6,6,201807,2018
70174,5-07-2018,Ohio,Lima,1440 Bellefontaine Ave,1,5,6,201807,2018
70173,5-07-2018,Virginia,Virginia Beach,1800 block of Atlantic Ave,0,6,6,201807,2018
70172,5-07-2018,California,Los Angeles,1600 block of W. 2nd Street,3,3,6,201807,2018
70169,7-07-2018,Alabama,Wetumpka,135 Granite Way,3,2,5,201807,2018
70167,8-07-2018,Alabama,Brandon,565 US-80,0,6,6,201807,2018
70166,9-07-2018,Florida,Orlando,Southland Blvd and Orange Blossom Trail,1,4,5,201807,2018
70165,9-07-2018,Delaware,Wilmington,2709 Ferris Rd,5,0,5,201807,2018
70162,12-07-2018,Tennessee,Memphis,3678 Powers Rd,0,5,5,201807,2018
70159,2015-07-2018,Tennessee,Chattanooga,1400 Cowart St,0,5,5,201807,2018
70157,2016-07-2018,Pennsylvania,Philadelphia,2100 block of N 4th St,1,4,5,201807,2018
70156,2016-07-2018,Florida,Palm Beach Gardens (Riviera Beach),2100 block of W 28th St,2,4,6,201807,2018
70155,2016-07-2018,District of Columbia,Washington,300 block of 53rd St NE,1,4,5,201807,2018
70152,20-07-2018,Washington,Sunnyside,500 block of S 15th St,1,4,5,201807,2018
70176,3-07-2018,Missouri,Saint Louis,1700 block of Billups Ave,1,5,6,201807,2018
70151,21-07-2018,Illinois,Chicago,3100 block of W Fulton St,2,5,7,201807,2018
70149,23-07-2018,Illinois,Chicago,6400 block of S May St,0,5,5,201807,2018
70147,26-07-2018,Texas,Dallas,3019 South Blvd,0,6,6,201807,2018
70100,31-08-2018,Colorado,Aurora,1900 block of Peoria St,2,3,5,201808,2018
70132,4-08-2018,Missouri,Kansas City,E 18th St and Highland Ave,0,6,6,201808,2018
70131,4-08-2018,Nevada,Las Vegas,3400 block of Coran Ln,0,6,6,201808,2018
70128,5-08-2018,Illinois,Chicago,1 block of N Leclaire Ave,1,4,5,201808,2018
70127,5-08-2018,Illinois,Chicago,1300 block of W 76th St,0,8,8,201808,2018
70126,5-08-2018,Illinois,Chicago,1300 block of S Millard Ave,1,5,6,201808,2018
70125,8-08-2018,Pennsylvania,Philadelphia,North 12th Street and West Huntingdon Street,2,4,6,201808,2018
70120,11-08-2018,California,San Francisco,Geneva St and Mission St,1,4,5,201808,2018
70117,12-08-2018,California,Clearlake,4786 Yarrington Ct,4,1,5,201808,2018
70116,2014-08-2018,Pennsylvania,Wyncote,1000 S Easton Rd,0,5,5,201808,2018
70115,2015-08-2018,South Carolina,Greenwood,104 Mimosa Ct,0,5,5,201808,2018
70114,2017-08-2018,Illinois,Chicago,1600 block of W 65th St,0,7,7,201808,2018
70112,2019-08-2018,Illinois,Chicago,7400 block of S Dante Ave,0,5,5,201808,2018
70110,20-08-2018,Tennessee,Jackson,60 Heritage Square,1,4,5,201808,2018
70105,25-08-2018,Tennessee,Nashville,1564 9th Ave N,1,4,5,201808,2018
70104,25-08-2018,Virginia,Richmond,4 N 18th St,0,5,5,201808,2018
70103,26-08-2018,Florida,Jacksonville,2 Independent Dr,3,9,12,201808,2018
70102,26-08-2018,Texas,Wichita Falls,2400 Sheppard Access Rd,1,4,5,201808,2018
70099,1-09-2018,Ohio,Cleveland,3232 Lakeside Ave East,1,7,8,201809,2018
70096,2-09-2018,California,San Bernardino,1277 East Lynwood Drive,0,8,8,201809,2018
70094,2-09-2018,Alabama,Birmingham,500 23rd St S,0,7,7,201809,2018
70090,6-09-2018,Ohio,Cincinnati,511 Walnut St,4,2,6,201809,2018
70086,9-09-2018,Alabama,Auburn,224 W Magnolia St,1,4,5,201809,2018
70085,10-09-2018,Tennessee,Memphis,140 Lt George W Lee Ave,0,5,5,201809,2018
70067,29-09-2018,Florida,Orlando,1700 block of 24th St,1,4,5,201809,2018
70077,2019-09-2018,Pennsylvania,Masontown,1 E Church St,1,4,5,201809,2018
70076,2019-09-2018,Wisconsin,Middleton,1850 Deming Way,1,4,5,201809,2018
70075,20-09-2018,New York,Syracuse,1317 Midland Ave,0,5,5,201809,2018
70074,20-09-2018,Maryland,Aberdeen,1501 Perryman Rd,4,3,7,201809,2018
70070,23-09-2018,California,Bakersfield,2600 block of Chandler Court,1,4,5,201809,2018
70069,24-09-2018,Tennessee,Memphis,1528 Ragan St,3,2,5,201809,2018
70081,2017-09-2018,Maryland,Silver Spring,123 Amberleigh Dr,4,1,5,201809,2018
70083,12-09-2018,California,Bakersfield,660 Manwell Blvd,6,0,6,201809,2018
70041,27-10-2018,Tennessee,Memphis,4275 Lady Slipper Ln,0,5,5,201810,2018
70038,30-10-2018,California,Los Angeles,65th Place and Vermont Avenue,0,5,5,201810,2018
70064,3-10-2018,Pennsylvania,Philadelphia,5101 Germantown Ave,1,4,5,201810,2018
70063,3-10-2018,South Carolina,Florence,932 Ashton Dr,2,6,8,201810,2018
70060,6-10-2018,California,Oakland,Williams St and Telegraph Ave,0,6,6,201810,2018
70055,12-10-2018,South Carolina,Spartanburg,1620 John B White Sr Blvd,0,6,6,201810,2018
70053,13-10-2018,Texas,Taft,511 Wilburn St,4,1,5,201810,2018
70049,2015-10-2018,Tennessee,Columbia,1075 Carters Creek Pike,5,0,5,201810,2018
70046,21-10-2018,Florida,Jacksonville,900 block of A Philip Randolph Blvd,1,5,6,201810,2018
70045,22-10-2018,Illinois,Chicago,9231 S Cottage Grove Av,0,6,6,201810,2018
70044,24-10-2018,Illinois,Chicago,6200 block of S King Dr,0,5,5,201810,2018
70042,27-10-2018,Pennsylvania,Pittsburgh,5898 Wilkins Ave,11,7,18,201810,2018
70039,29-10-2018,California,Riverside,3252 Mission Inn Ave,0,7,7,201810,2018
70037,30-10-2018,California,Vallejo,Woodrow Ave and Reis Ave,2,3,5,201810,2018
70030,7-11-2018,California,Thousand Oaks,99 Rolling Oaks Dr,13,2,15,201811,2018
70035,1-11-2018,Missouri,Springfield,906 E Locust St,3,2,5,201811,2018
70027,13-11-2018,New Mexico,Gallup,CR 1 and Defiance Draw Rd,4,1,5,201811,2018
70033,2-11-2018,Florida,Tallahassee,1950 Thomasville Rd,3,4,7,201811,2018
70031,3-11-2018,New York,Watertown,136 Franklin St,0,5,5,201811,2018
70024,2018-11-2018,California,Los Angeles (Watts),95th St and Defiance Ave,1,4,5,201811,2018
70022,2019-11-2018,Colorado,Denver,1200 21st Street,1,4,5,201811,2018
70020,22-11-2018,Indiana,Fort Wayne,6100 block of Downingtown Dr,3,2,5,201811,2018
70019,23-11-2018,Florida,Miami,5801 NW 27th Ave,2,5,7,201811,2018
70034,1-11-2018,Minnesota,Minneapolis,3400 block of Girard Ave N,0,5,5,201811,2018
70013,8-12-2018,New York,Corona (Queens),89-25 130th St,0,5,5,201812,2018
70014,1-12-2018,Florida,Miami,NW Fifth Ave and NW Eighth St,0,5,5,201812,2018
70007,2015-12-2018,Florida,Miami,239 NW 16th St,0,5,5,201812,2018
70006,2018-12-2018,Maryland,Baltimore,3942 Park Heights Ave,0,5,5,201812,2018
70004,23-12-2018,Missouri,Springfield,1042 W College St,1,6,7,201812,2018
70002,28-12-2018,Missouri,Saint Charles,150 Whetstone Dr,4,1,5,201812,2018
70000,31-12-2018,Ohio,Cleveland,4462 Denison Ave,3,2,5,201812,2018
70012,8-12-2018,California,Inglewood,801 S Inglewood Ave,0,5,5,201812,2018
80269,24-01-2019,Georgia,Rockmart,319 Williamson St,4,1,5,201901,2019
80262,28-01-2019,Texas,Houston,7815 Harding St,2,5,7,201901,2019
80263,27-01-2019,Alabama,Birmingham,Avenue O and Warrior Rd,0,5,5,201901,2019
80265,26-01-2019,Indiana,Indianapolis,2957 N Sherman Dr,0,5,5,201901,2019
80267,26-01-2019,Louisiana,Gonzales,42350 Church Point Rd,5,0,5,201901,2019
80268,24-01-2019,Pennsylvania,State College,1450 S Atherton St,4,1,5,201901,2019
80270,23-01-2019,Florida,Sebring,1901 US 27 S,5,0,5,201901,2019
80284,4-01-2019,California,Torrance,22501 Hawthorne Blvd,3,4,7,201901,2019
80274,2019-01-2019,South Carolina,Gaffney,1435 Wilcox Ave,1,4,5,201901,2019
80276,2019-01-2019,Florida,Jacksonville,11445 Brian Lakes Drive,3,2,5,201901,2019
80278,2016-01-2019,Florida,Jacksonville,Emerson St and Spring Park Rd,1,5,6,201901,2019
80280,2015-01-2019,Arkansas,Little Rock,5420 Baseline Rd,1,4,5,201901,2019
80281,13-01-2019,Arizona,Phoenix,2445 E Van Buren St,1,5,6,201901,2019
80283,4-01-2019,Virginia,Hurt,3197 Shula Dr,3,2,5,201901,2019
80273,2019-01-2019,Texas,Houston,7041 Sherman St,3,2,5,201901,2019
80287,1-01-2019,South Carolina,Columbia,1709 Decker Blvd,0,5,5,201901,2019
80288,1-01-2019,Florida,Tallahassee,2020 W Pensacola St,0,5,5,201901,2019
80244,21-02-2019,Maryland,Baltimore,500 block of Bloom St,1,4,5,201902,2019
80249,2017-02-2019,Indiana,Evansville,664 E Illinois St,0,5,5,201902,2019
80251,2016-02-2019,Mississippi,Clinton,1214 Foxhill Dr,5,0,5,201902,2019
80252,2015-02-2019,Illinois,Aurora,641 Archer Ave,6,6,12,201902,2019
80253,11-02-2019,Texas,Livingston,3628 FM 3126,5,0,5,201902,2019
80257,4-02-2019,District of Columbia,Washington,2341 Pennsylvania Ave SE,0,5,5,201902,2019
80260,3-02-2019,Illinois,Chicago,938 E 75th St,2,5,7,201902,2019
80250,2017-02-2019,Louisiana,New Orleans,Tulane Ave and Elk Pl,1,5,6,201902,2019
80224,31-03-2019,South Carolina,North Charleston,1900 block of Jacksonville Rd,0,7,7,201903,2019
80222,31-03-2019,Illinois,Chicago,500 block of N Hamlin Ave,1,4,5,201903,2019
80223,31-03-2019,Georgia,Atlanta,3041 Landrum Dr SW,1,4,5,201903,2019
80226,25-03-2019,Nevada,North Las Vegas,2400 block of W San Miguel St,0,5,5,201903,2019
80240,3-03-2019,Illinois,Chicago,2900 block of E 79th St,0,6,6,201903,2019
80228,24-03-2019,Arizona,Phoenix,2202 W McDowell Rd,0,7,7,201903,2019
80229,2019-03-2019,Arizona,Phoenix,8526 N 27th Ave,2,4,6,201903,2019
80234,2015-03-2019,Alabama,Mobile,515 Dauphin Island Pkwy,2,4,6,201903,2019
80238,10-03-2019,Colorado,Denver,15th St and Market St,1,4,5,201903,2019
80227,24-03-2019,California,San Francisco,1300 Fillmore St,1,5,6,201903,2019
80241,2-03-2019,Arkansas,Pine Bluff,723 East 25th Ave,1,4,5,201903,2019
80190,28-04-2019,Tennessee,Nashville,1407 Dr DB Todd Jr Blvd,0,7,7,201904,2019
80192,28-04-2019,Maryland,Baltimore,2544 Edmondson Ave,1,7,8,201904,2019
80196,27-04-2019,California,Los Angeles,700 N San Fernando Rd,0,6,6,201904,2019
80198,20-04-2019,Tennessee,Memphis,761 Chestnut Ave,0,5,5,201904,2019
80189,30-04-2019,North Carolina,Charlotte,9214 South Library Ln,2,4,6,201904,2019
80210,11-04-2019,California,Los Angeles,E 103rd St and S Main St,1,4,5,201904,2019
80213,7-04-2019,North Carolina,Winston Salem (Winston-salem),515 N Cherry St,0,7,7,201904,2019
80214,7-04-2019,Delaware,Wilmington,940 N Pine St,0,6,6,201904,2019
80217,6-04-2019,Illinois,Chicago,6300 block of S Seeley Ave,0,6,6,201904,2019
80219,4-04-2019,Georgia,Stockbridge,300 block of Eagle Ct,3,2,5,201904,2019
80221,2-04-2019,Kentucky,Covington,300 block of 13th St,0,5,5,201904,2019
80209,11-04-2019,Arizona,Phoenix,7112 W Minnezona Ave,3,2,5,201904,2019
80156,25-05-2019,Oklahoma,Oklahoma City,N Kelley Ave and NE 26th St,0,5,5,201905,2019
80154,25-05-2019,Virginia,Chesapeake,Holly Cove Dr and Schooner Trail,1,9,10,201905,2019
80153,25-05-2019,Michigan,Detroit,3400 block of Devonshire,3,2,5,201905,2019
80152,25-05-2019,New Jersey,Trenton,225 Brunswick Ave,0,9,9,201905,2019
80144,29-05-2019,Texas,Cleveland,26311 TX-321,3,2,5,201905,2019
80148,27-05-2019,New Jersey,Trenton,100 block of Walnut St,1,5,6,201905,2019
80147,27-05-2019,District of Columbia,Washington,1200 block of Sumner Rd SE,0,5,5,201905,2019
80143,30-05-2019,Illinois,Robbins,14000 block of Grace Ave,0,5,5,201905,2019
80158,20-05-2019,Louisiana,Alexandria,1900 block of Bacon Street,1,4,5,201905,2019
80150,26-05-2019,Virginia,La Crosse,800 block of Alvis Road,0,5,5,201905,2019
80160,2019-05-2019,Oregon,Portland,226 SE Madison St,0,5,5,201905,2019
80142,31-05-2019,Virginia,Virginia Beach,2405 Courthouse Drive,13,4,17,201905,2019
80162,2018-05-2019,Alabama,Atmore,100 Martin Luther King Avenue,1,8,9,201905,2019
80183,4-05-2019,California,Stockton,5105 Holiday Dr,1,4,5,201905,2019
80186,3-05-2019,Maryland,Baltimore,1900 block of Ramsay St,0,5,5,201905,2019
80181,4-05-2019,Missouri,Saint Louis,Union Blvd and Northland Ave,1,4,5,201905,2019
80180,5-05-2019,California,Oceano,1001 Cabrillo Hwy,0,6,6,201905,2019
80179,5-05-2019,New Jersey,North Bergen,2033 45th Street,1,4,5,201905,2019
80178,7-05-2019,Colorado,Littleton (Highlands Ranch),8773 S Ridgeline Blvd,1,8,9,201905,2019
80161,2018-05-2019,Mississippi,Cascilla,700 Leverette Ln,1,4,5,201905,2019
80175,10-05-2019,Pennsylvania,Philadelphia,1900 block of N Croskey St,0,5,5,201905,2019
80173,13-05-2019,Missouri,Saint Louis,4047 Shreve Ave,4,1,5,201905,2019
80167,2018-05-2019,North Carolina,Winston Salem (Winston-salem),4252 Cody Drive,2,4,6,201905,2019
80164,2018-05-2019,California,Long Beach,1616 West Pacific Coast Highway,1,4,5,201905,2019
80163,2018-05-2019,Indiana,Muncie,2410 W. Euclid Ave,1,6,7,201905,2019
80176,10-05-2019,Missouri,Saint Louis,4000 block of Ashland Ave,0,6,6,201905,2019
80104,23-06-2019,California,San Jose,568 Habbitts Court,5,0,5,201906,2019
80101,27-06-2019,Georgia,Atlanta,600 block of Parkway Dr,0,7,7,201906,2019
80100,28-06-2019,Minnesota,Saint Paul,909 Desoto St,0,5,5,201906,2019
80098,28-06-2019,Georgia,Atlanta,Ira St and Bass St SW,0,7,7,201906,2019
80095,29-06-2019,Louisiana,Baton Rouge,7132 Florida Blvd,0,7,7,201906,2019
80094,29-06-2019,Illinois,Chicago,2400 block of W Jackson Blvd,0,5,5,201906,2019
80091,30-06-2019,New York,Bay Shore,Farragut Ave,0,6,6,201906,2019
80089,30-06-2019,California,Yucaipa,12700 block of California St,0,5,5,201906,2019
80105,23-06-2019,Indiana,South Bend,1150 E Mishawaka Ave,1,10,11,201906,2019
80097,28-06-2019,Connecticut,Hamden,937 Choate Ave,0,5,5,201906,2019
80106,23-06-2019,Ohio,Columbus,1767 Genessee Ave,0,5,5,201906,2019
80116,20-06-2019,Pennsylvania,Allentown,343 Hamilton St,0,10,10,201906,2019
80114,21-06-2019,California,Santa Maria,519  West Taylor St,5,0,5,201906,2019
80111,22-06-2019,Maryland,Baltimore,800 block of N Port St,1,4,5,201906,2019
80140,1-06-2019,Georgia,Macon,Suzanne Dr and Robinson Dr,2,4,6,201906,2019
80139,1-06-2019,Georgia,Atlanta,12 Broad Street,0,5,5,201906,2019
80135,1-06-2019,South Carolina,Allendale,473 Main St S,0,5,5,201906,2019
80130,8-06-2019,Washington,White Swan,5151 Medicine Valley Rd,5,2,7,201906,2019
80132,7-06-2019,Texas,Austin,8220 TX-71,0,5,5,201906,2019
80121,2016-06-2019,Kentucky,Louisville,Dixie Highway and Ormsby Ave,1,6,7,201906,2019
80120,2016-06-2019,Pennsylvania,Philadelphia,2910 S 70th St,1,5,6,201906,2019
80119,2017-06-2019,Tennessee,Memphis,2872 Coach Dr,0,5,5,201906,2019
80117,2018-06-2019,New Jersey,Newark,700 block of Dr Martin Luther King Jr Blvd,1,4,5,201906,2019
80115,21-06-2019,California,Richmond,700 block of 14th St,0,5,5,201906,2019
80122,2016-06-2019,Iowa,Des Moines,1200 block of Sampson St,0,6,6,201906,2019
80053,27-07-2019,New York,Brooklyn,1555 Linden Blvd,1,11,12,201907,2019
80046,30-07-2019,Ohio,Columbus,1280 E Long St,0,5,5,201907,2019
80048,28-07-2019,Pennsylvania,Philadelphia,2600 block of Carroll St,1,5,6,201907,2019
80049,28-07-2019,Wisconsin,Chippewa Falls (Lafayette),16964 54th Ave,6,2,8,201907,2019
80055,25-07-2019,California,Canoga Park,21901 Roscoe Boulevard,4,2,6,201907,2019
80047,28-07-2019,California,Gilroy,7050 Miller Ave,4,17,21,201907,2019
80066,13-07-2019,Illinois,Chicago,7900 block of S Loomis Blvd,1,4,5,201907,2019
80078,5-07-2019,Illinois,Chicago,1600 block of E 67th St,0,5,5,201907,2019
80060,20-07-2019,Illinois,Chicago,2401 N Lake Shore Dr,0,7,7,201907,2019
80077,5-07-2019,Massachusetts,Boston,Maple St,0,6,6,201907,2019
80085,3-07-2019,Texas,Katy,5507 Everhart Manor Ln,2,3,5,201907,2019
80071,7-07-2019,Missouri,Saint Louis,N Tucker Blvd and Convention Plaza,0,5,5,201907,2019
80067,13-07-2019,Pennsylvania,Philadelphia,5433 Lansdowne Ave,0,7,7,201907,2019
80070,7-07-2019,Michigan,Flint,Clio Rd and Myrtle St,0,6,6,201907,2019
80076,6-07-2019,Missouri,Saint Louis,1921 Chambers Rd,5,0,5,201907,2019
80007,31-08-2019,Illinois,Chicago,7100 block of S Paulina St,2,3,5,201908,2019
80011,31-08-2019,Texas,Odessa,8250 TX-191,8,23,31,201908,2019
80015,30-08-2019,Alabama,Mobile,1621 Virginia St,0,6,6,201908,2019
80018,25-08-2019,New Mexico,Hobbs,1700 block of East Bond St,3,4,7,201908,2019
80020,24-08-2019,Maryland,Temple Hills (Camp Springs),6200 block of Maxwell Dr,0,7,7,201908,2019
80021,23-08-2019,Texas,Houston,4900 block of Southwind St,3,2,5,201908,2019
80028,2017-08-2019,Texas,Houston,12500 block of Mylla St,0,6,6,201908,2019
80030,2015-08-2019,Alabama,Montgomery,847 N University Dr,2,3,5,201908,2019
80032,13-08-2019,Washington,Tacoma,E 38th St and E Roosevelt Ave,2,3,5,201908,2019
80034,11-08-2019,Illinois,Chicago,3500 block of W Lake St,0,6,6,201908,2019
80040,4-08-2019,Illinois,Chicago,1800 S Kildare Ave,1,7,8,201908,2019
80042,4-08-2019,Ohio,Dayton,419 E 5th St,10,17,27,201908,2019
80043,4-08-2019,Illinois,Chicago,2900 block of W Roosevelt Rd,0,7,7,201908,2019
80044,3-08-2019,Texas,El Paso,7101 Gateway Blvd,22,24,46,201908,2019
80045,2-08-2019,Virginia,Suffolk,200 block of N Broad St,2,3,5,201908,2019
80029,2015-08-2019,Pennsylvania,Philadelphia,5800 block of N 15th St,0,5,5,201908,2019
80031,2014-08-2019,Pennsylvania,Philadelphia,3716 N 15th St,0,6,6,201908,2019
80005,1-09-2019,Alabama,Valley,502 Boulevard,0,7,7,201909,2019
80001,2-09-2019,Alabama,Elkmont,25019 Ridge Road,5,0,5,201909,2019
